,Group,Compound name,CAS,Alternative name,SMILES
0,PFCA,Sodium trifluoroacetate,2923-18-4,C2 COOH,O=C([O-])C(F)(F)F.[Na+]
13,PFdiCOOH,Difluoromalonic acid,1514-85-8,C3(COOH)2,O=C(O)C(F)(F)C(=O)O
14,PFdiCOOH,"2,2-difluorosuccinic acid",665-31-6,C4(COOH)2 telo,O=C(O)CC(F)(F)C(=O)O
15,PFdiCOOH,Tetrafluorosuccinic acid,377-38-8,C4(COOH)2,O=C(O)C(F)(F)C(F)(F)C(=O)O
16,PFdiCOOH,Hexafluoroglutaric acid,376-73-8,C5(COOH)2,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(=O)O
18,PFdiCOOH,Dodecafluorosuberic acid,678-45-5,C8(COOH)2,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)O
20,PFdiCOOH,Hexadecafluorosebacic acid,307-78-8,C10(COOH)2,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)O
21,PFdiCOOH,"Perfluoro-1,10-decanedicarboxylic acid",865-85-0,C12(COOH)2,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)O
23,H-terminal PFCA,3H-Tetrafluoropropionic acid,756-09-2,H+C3 COOH,O=C(O)C(F)(F)C(F)F
24,H-terminal PFCA,5H-Octafluoropentanoic acid,376-72-7,H+C5 COOH,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)F
28,H-terminal PFCA,11H-Eicosafluoroundecanoic acid,1765-48-6,H+C11 COOH,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)F
29,Cl-terminal PFCA,Sodium chlorodifluoroacetate,1895-39-2,CF2Cl-COOH,O=C([O-])C(F)(F)Cl.[Na+]
30,Cl-terminal PFCA,3-Chlorotetrafluoropropionic acid,661-82-5,CF2Cl-CF2-COOH,O=C(O)C(F)(F)C(F)(F)Cl
31,Cl-terminal PFCA,5-Chlorooctafluoropentanoic acid,66443-79-6,CF2Cl-CF2-CF2-CF2-COOH,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl
32,Cl-terminal PFCA,9-Chlorohexadecafluorononanoic Acid,865-79-2,CF2Cl-(CF2)7-COOH,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl
34,FT(n:1)COOH,"3,3,4,4,4-pentafluorobutanoic Acid",380-60-9,2:1 COOH,O=C(O)CC(F)(F)C(F)(F)F
38,FT(n:2)COOH,"2H,2H,3H,3H-Perfluoropentanoic acid",3637-31-8,2:2 FTCA,O=C(O)CCC(F)(F)C(F)(F)F
39,FT(n:2)COOH,"2H,2H,3H,3H-Perfluorohexanoic acid",356-02-5,3:2 FTCA,O=C(O)CCC(F)(F)C(F)(F)C(F)(F)F
40,FT(n:2)COOH,"2H,2H,3H,3H-Perfluoroheptanoic acid",80705-13-1,4:2 FTCA,O=C(O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F
42,FT(n:2)COOH,"2H,2H,3H,3H-Perfluorononanoic acid",27854-30-4,6:2 FTCA,O=C(O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
43,FT(n:2)COOH,"2H,2H,3H,3H-Perfluorodecanoic acid",812-70-4,7:2 FTCA,O=C(O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
44,FT(n:2)COOH,"2H,2H,3H,3H-Perfluoroundecanoic acid",34598-33-9,8:2 FTCA,O=C(O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
45,Mechanism,Sodium Fluoroacetate,62-74-8,CFH2-COONa,O=C([O-])CF.[Na+]
46,Mechanism,2-Fluoropropionic acid,6087-13-4,CH3-CHF-COOH,CC(F)C(=O)O
47,Mechanism,"2,2-Difluoropropionic acid",373-96-6,CH3-CF2-COOH,CC(F)(F)C(=O)O
49,Mechanism,"2,3,3,3-Tetrafluoropropionic acid",359-49-9,CF3-CFH-COO-,O=C(O)C(F)C(F)(F)F
50,Mechanism,2-Fluoroisobutyric acid,63812-15-7,(CH3)2-CF-COOH,CC(C)(F)C(=O)O
51,Mechanism,"2,2-Difluorobutanoic acid",2366-62-3,CH3-CH2-CF2-COOH,CCC(F)(F)C(=O)O
52,Mechanism,"5,5,5-Trifluoropentanoic acid",407-62-5,1:3 COOH,O=C(O)CCCC(F)(F)F
53,Mechanism,2-(fluorosulfonyl)difluoroacetic acid,1717-59-5,FSO2-CF2-COOH,O=C(O)C(F)(F)S(=O)(=O)F
54,Mechanism,Trifluoropyruvic acid,1081801-99-1,CF3-CO-COOH,O=C(O)C(=O)C(F)(F)F
55,Mechanism,"2-Chloro-2,3,3,3-tetrafluoropropanoic acid",6189-02-2,CF3-CFCl-COOH,O=C(O)C(F)(Cl)C(F)(F)F
